height,sex,age
160.6,1,157
140.1,1,128
168.6,1,182
140.1,1,148
161,2,183
150.6,2,130
150.8,2,157
140.3,2,126
138.6,2,117
169.7,2,192
161.2,1,164
127.7,2,107
170.2,1,188
158.1,2,164
168.1,2,172
138.4,2,113
148.9,2,134
157.3,2,163
151.7,1,191
139.4,1,123
131.7,1,114
162.2,1,168
160.1,2,169
154.2,2,179
157.2,2,189
142.6,2,136
137.1,2,112
150.1,1,114
156.6,2,182
173.8,1,170
164.3,2,187
151.5,1,152
145.3,1,148
167,1,153
150.8,1,158
142.9,1,131
137,1,136
154.4,1,161
136.3,2,140
143.8,2,148
143.1,1,129
154.2,1,167
159.1,2,177
134,2,101
160.7,2,191
157.9,2,175
138.5,2,112
153.3,2,145
161.3,2,181
146.2,1,136
156.6,1,157
133.6,2,109
155.9,2,155
133.6,1,106
139.9,2,120
140.4,2,150
158,2,164
146.8,2,160
146.7,1,138
154.5,1,151
147,1,113
147.3,1,187
173.4,1,171
151.4,2,159
154.7,2,160
146.4,1,157
145.1,2,143
151.6,1,146
151.1,2,147
161.6,2,174
158.3,2,184
127.5,2,111
138.9,1,129
171.5,1,187
152.8,2,137
146.1,1,159
137.9,1,100
138,1,117
154.1,1,145
163,1,165
134.6,1,120
140,1,124
145.6,2,143
160.7,1,172
149.7,2,168
172.3,1,167
155.6,1,154
159.9,2,153
143.3,1,117
135.3,2,119
160.2,2,154
164.4,1,175
175.9,1,163
127.1,2,105
169.7,2,164
154.7,2,160
132.7,1,108
169.6,2,176
143.6,2,116
123.8,1,100
150.6,1,167
140.2,1,116
163.3,2,192
143.7,1,137
166.9,2,180
129.7,1,113
128.5,1,104
131,1,105
139.7,2,136
134.3,2,114
146.2,1,125
155.8,1,162
146.5,1,157
164.6,1,161
162.6,1,166
165.1,2,161
173.1,2,173
141.1,2,133
125.8,2,110
132.2,2,116
152.4,1,152
157.7,1,148
172.7,1,189
151,2,165
137.7,1,116
138.7,1,127
145.2,1,142
168.1,2,164
149,2,104
161.5,2,164
161.8,2,167
142.1,1,133
175.1,2,179
133.9,1,109
145.3,1,134
141.6,1,132
143.4,2,124
169,2,162
159.5,1,183
138.3,1,138
164.5,1,158
142.4,2,114
150.7,2,146
141.1,1,138
142.5,2,145
185.4,1,189
148.5,2,127
129.4,1,105
159.1,1,155
136.6,2,106
144.5,2,120
141.4,2,122
144.1,2,132
134.5,1,134
148.4,1,157
155.2,2,147
136.1,1,105
126.4,2,105
144.4,1,158
130.6,2,114
139.4,1,110
159.6,2,170
171.3,2,180
175.4,1,192
162.9,1,175
157.7,2,158
168.5,1,164
155.4,2,144
144.1,1,123
146.1,2,160
138.5,2,118
143.4,1,109
139.4,1,116
143.6,1,155
152.7,1,148
155.2,2,166
153.1,1,133
145.6,1,157
177.6,1,182
126.3,2,131
174.3,2,169
177.4,1,183
153.2,2,189
141.1,2,129
162,2,178
123.9,2,103
164.4,1,170
135.9,1,146
136.3,2,117
144.4,1,169
157.6,2,172
152.6,1,168
149.2,2,147
151.5,1,173
139.9,1,145
184.6,1,176
160.8,2,150
159.5,2,190
148,1,156
155,2,163
150.4,2,115
143.3,2,125
133.6,1,117
155.6,2,156
178.9,1,161
159.8,2,167
128,1,112
155.9,2,174
160.8,2,150
136.1,1,105
129.2,2,128
149.9,2,132
132.9,1,118
158.9,2,149
137.8,1,137
143.3,1,113
135.8,1,101
136.1,2,151
144.4,1,138
144.3,1,129
142.4,2,114
165,1,166
141.4,1,145
132.7,1,112
155.3,1,161
146.2,2,142
167.9,1,183
152.9,1,150
151.5,2,152
134.4,1,101
146.5,1,117
165.1,2,158
148,1,145
170.8,1,181
175.8,1,163
130.5,1,105
141.2,1,147
152.6,1,147
152.4,2,130
149.7,2,135
166.9,2,140
138,1,110
135.1,1,135
132,1,135
142.6,1,118
160.8,2,184
129.9,2,105
169.2,1,161
127.1,1,108
142.6,1,134
163.8,2,189
164.4,2,186
169.4,1,143
152.4,1,151
129.6,2,110
157.8,1,148
167.9,1,174
137.9,1,117
136.6,1,120
156.3,1,160
153.7,2,173
138.7,1,112
161.6,2,152
149.8,1,135
148.7,1,141
159.5,2,155
165.4,2,176
157.6,2,153
178.2,1,188
140.4,2,116
154.9,1,183
138,1,116
133,2,111
146.2,2,129
158.3,1,178
133.8,1,122
169.4,1,155
130.6,1,125
140.9,2,140
165.7,2,160
160.6,2,141
136.5,2,127
131.2,1,104
132.1,2,136
143.5,2,134
137.3,2,114
133.2,2,108
160.1,2,175
133.5,2,136
130.8,1,117
145.8,1,130
147.2,2,119
141,2,132
138.7,2,122
133.4,2,136
155.6,1,155
149.5,1,144
126.5,2,120
162.2,2,156
137.4,1,113
154.6,1,132
151.5,1,151
138.2,1,126
149,1,142
161.7,2,154
149.7,1,143
161.3,1,163
142.8,1,146
164.6,2,180
156.4,1,169
150.6,2,153
161.9,2,176
173.8,1,185
159,2,154
151.6,2,129
176.4,1,188
156.1,2,152
151.5,2,156
158.7,1,170
164.5,2,154
136.4,1,150
147.2,1,144
136.2,2,115
127.1,1,110
161.1,2,161
129.9,1,113
148.3,2,141
154.6,2,153
132,1,101
162.3,2,188
146.8,1,141
162.9,1,162
137.5,1,143
139.6,2,110
128.2,2,111
129,2,106
142.2,1,109
154.6,1,177
129,2,105
151.9,2,170
140.4,1,129
132.2,1,102
138.6,1,123
142.6,1,130
132.9,1,114
147.5,1,153
172.4,1,147
172.2,2,181
153.6,2,168
171.9,1,178
156.2,1,163
147.1,2,164
142.8,1,156
148,1,136
171.8,1,165
179.2,1,191
147.9,1,131
139.4,1,115
169.5,1,191
141.9,1,110
138.5,1,128
176.3,1,180
151.3,2,139
138.8,2,103
162.4,1,174
165.5,1,176
142.2,2,131
142.8,1,159
166.5,1,179
140.1,2,133
128.3,2,106
136.7,1,117
129.5,2,101
165.6,2,152
153.8,1,171
154.5,2,159
148.8,2,127
150.1,2,148
177.6,1,191
141.5,2,148
128.4,1,108
146.6,2,162
167.5,2,183
141.2,2,126
148.8,1,140
169.5,1,174
138.5,1,130
135.6,2,113
139.6,2,103
126.5,1,109
139.4,2,122
156.8,2,190
144.7,2,152
148.5,1,131
149.5,2,154
157.8,2,155
131.8,2,120
155.8,2,145
141.5,2,138
150.3,2,110
151.7,1,151
153.3,2,160
134.6,2,121
142.9,1,146
128.2,1,110
145.5,2,131
154.1,2,185
148.2,2,148
162.2,2,177
154.9,1,159
152.8,2,148
154.6,1,160
162.5,1,185
138.2,2,114
152.9,1,164
173.3,1,186
139.7,2,145
166,2,159
139.8,1,128
141.3,1,121
162.5,2,154
148.4,1,163
135,2,104
169.3,1,151
164.1,2,171
132.2,1,131
149.3,2,155
153.5,1,157
153.8,2,183
154.3,2,150
158.5,2,187
172.1,1,175
155.5,2,165
160.4,1,158
159.5,1,151
147,1,155
143.3,1,149
150.6,2,146
146.3,1,150
166.6,2,149
131.4,2,107
156.6,1,155
144.8,1,120
129.7,2,101
120.9,1,105
142.2,1,112
136.1,2,123
159.2,2,192
159.3,2,165
172.6,1,190
134.1,1,119
128.4,2,106
137.8,2,134
148.6,1,124
166.3,1,179
171.7,2,171
164.3,2,182
150.8,2,137
132,2,108
158.1,2,161
151,1,152
168.2,1,172
147.5,2,133
155.2,1,178
145.5,1,140
138.7,2,108
168.1,2,190
135.6,2,117
146.5,2,155
147.9,2,158
137.4,1,126
132.7,2,106
146.2,1,133
169.2,2,175
136.4,2,113
155.4,1,150
152.4,1,156
149,2,138
133,2,105
127.4,1,119
154.1,1,151
180.8,1,192
132.9,2,115
151.5,2,134
135.2,1,119
141.7,2,123
137.2,2,112
134.9,1,120
132.5,2,112
152.6,2,149
134.3,1,114
147.1,2,120
147.4,1,157
160.2,2,158
147.9,1,173
140.6,1,125
129.8,1,102
138.5,2,145
158.5,2,159
140,1,100
148.2,1,143
135.6,1,135
142.3,1,146
185.2,1,190
154.8,2,181
165.9,2,185
174.6,1,192
151.6,1,147
150.8,2,140
156.2,1,173
150,2,156
151.2,2,184
156.5,1,167
134.4,2,109
147.4,2,158
146.6,1,159
130,2,102
130.1,2,119
177.4,1,182
126.5,1,111
137.9,2,126
186.6,1,190
146.1,1,142
152.1,1,143
133.2,2,101
139,1,116
154.2,2,146
163.7,1,176
130.5,2,103
152.3,1,163
158,1,150
155,2,183
157.6,1,165
156,1,154
146.9,2,150
127.9,1,106
141.7,1,107
160.6,2,191
164.3,2,149
153.3,1,167
132.7,2,119
152,1,177
156.4,2,171
146.8,1,141
144.8,2,135
144,1,116
177.4,1,187
136.4,1,128
128.8,1,109
170,1,192
153.9,2,153
140,1,117
154.7,2,143
146.9,2,147
139.6,1,118
166.9,2,169
162.2,2,151
157.9,1,172
146.4,2,172
156,1,176
153.8,1,139
160.5,1,170
164.5,1,180
170,1,174
122,2,128
153.3,2,161
132.9,1,123
148.6,1,144
127.6,1,111
152.2,2,145
131.7,2,112
147,2,116
168.1,1,171
149.3,1,165
140.5,2,135
172.8,1,187
165.9,2,158
168.3,1,167
140.7,1,136
161.5,2,178
142.5,1,165
157.8,2,174
145.9,2,136
165.5,1,175
162.5,1,175
153.2,2,173
138.5,1,136
158.1,2,174
172.8,2,181
136.9,1,139
155.9,1,125
165.6,2,179
134,1,124
147.8,1,143
152.7,2,133
151.9,1,152
162.2,2,185
126.7,2,107
141.1,2,127
161.1,2,186
135.4,1,103
139,2,123
157.5,2,155
155.2,2,162
128.4,2,114
157.9,2,175
173,1,159
139,2,100
160.3,2,159
127.5,2,106
145.4,1,162
155.2,2,143
158.8,1,153
160.7,2,177
150.8,1,116
126.4,2,113
140.8,2,128
162.8,1,173
160.2,2,136
151.2,2,146
147.8,1,129
143.6,1,120
179.8,1,152
151.2,1,149
150.5,2,145
145.1,2,125
131.7,1,115
125.2,2,107
141.5,1,120
155.4,2,163
157.7,2,188
183.8,1,188
154.7,2,141
134.6,2,120
176.4,1,180
136.4,2,102
153.3,2,142
173.7,1,175
170.8,2,181
136.1,1,136
150,1,150
168.2,2,177
123.4,2,111
134.6,1,112
137,2,119
134.7,1,117
156.1,2,171
126.9,1,117
150.4,2,142
154.3,2,177
151,2,136
170.3,1,156
139.6,1,125
167.7,1,166
149.4,2,147
147,2,135
154.5,1,136
164.6,1,182
146.3,1,138
138.4,2,123
150.1,2,122
144.9,2,149
174.4,1,179
140.2,1,137
153,2,133
135,1,117
170,1,171
144.2,1,138
165.1,2,157
167.8,2,178
159.7,2,151
138.4,1,110
170,1,163
143.6,1,139
158.9,2,185
158.2,2,172
179.8,1,190
155,2,159
140,1,111
150.4,1,162
148,2,137
154,2,183
144,1,159
141.8,1,115
127.2,2,116
166.1,2,185
165,1,164
154.6,1,165
150.8,2,129
167.3,1,183
148.8,2,146
158.5,1,160
140.6,1,143
161.1,2,174
176,1,179
170.1,1,180
144.5,2,122
128.4,2,100
139.5,2,141
144.5,2,126
152.7,2,184
128.7,2,111
128.1,2,119
132.2,1,119
145.8,2,148
158.5,1,172
151.1,1,159
146,1,125
133.4,1,138
143.9,1,140
125.4,2,113
147,1,150
160.6,1,165
150.3,1,162
130.2,2,108
154.8,2,184
160.2,2,189
163,2,161
142.6,2,135
135.4,2,162
155.7,2,181
158.6,2,154
129.2,1,102
180,1,191
155.2,1,172
141.5,2,110
130.6,1,124
145.1,2,154
159,1,170
143.2,2,180
144.2,1,121
142.6,2,122
136.3,1,130
144.3,2,125
139,2,123
162.8,2,179
145,1,113
141.5,1,130
136.6,2,120
135.1,1,127
142.1,1,127
138.2,1,105
154.6,2,157
121.5,2,112
167.5,2,165
133.5,1,113
141.7,2,116
148.4,1,137
158.4,2,152
156,1,172
144.8,1,138
163.4,1,163
173.1,1,162
158.7,1,173
153.5,1,159
133.7,1,117
176.1,1,178
161.1,2,168
179.5,2,186
145,1,142
147.6,2,149
139.5,1,106
165.3,1,174
151.5,1,145
125.8,1,111
146.4,1,174
181.6,2,174
154.8,1,144
152.9,1,155
157.8,2,164
140.7,1,112
138.3,1,108
145.1,2,138
151.7,2,146
169.6,2,155
139.2,1,147
153.7,1,148
158.3,1,167
144.9,1,126
153.3,1,132
144.8,2,133
145.4,1,126
160.3,1,185
138.3,2,101
159,2,190
136.3,1,107
137.6,2,142
149.3,1,185
155.3,2,171
160.2,2,160
135.5,2,103
178.6,1,187
155,2,137
132.3,2,111
166.9,2,189
139.5,2,108
159.2,2,176
159.5,1,172
132.1,2,102
175.4,1,185
160.6,1,171
143.6,1,158
158.3,2,153
154.6,2,142
148.1,1,141
148.5,2,166
161,2,185
159.2,1,161
160.2,1,135
131,2,105
132.1,2,113
151.6,1,139
126.6,1,101
158,2,168
126.1,2,103
162.8,2,162
145.4,1,144
150.2,1,156
146.3,1,129
125.9,2,102
149.6,1,158
140.6,1,136
154.3,2,156
144.5,2,134
156.4,1,162
168.5,2,164
144.6,2,151
136.6,2,108
128.1,2,110
155.4,2,151
156.5,2,150
147.3,1,112
174.6,1,183
138.4,1,112
132.7,2,104
157.2,2,154
141.4,2,124
161.7,1,149
153,2,156
140.7,1,135
142.1,2,140
144.2,2,141
178,1,178
158.7,1,181
144.6,1,163
155.8,2,159
148.4,1,137
149.8,2,155
122.5,1,104
168.4,2,163
146.6,2,139
146.7,2,149
140.7,1,132
138.7,1,115
125.7,1,103
147.3,2,157
156.7,2,183
169.1,2,177
146.9,2,129
168,2,190
137.5,1,132
142.4,1,117
161,2,159
149.9,1,154
138.1,1,135
156.9,2,183
168.7,1,173
135.1,2,128
155.3,2,144
136.7,1,109
153.6,2,174
159.7,2,175
139.8,1,131
170.6,1,183
162.7,1,165
158.3,2,185
139,1,142
144.3,1,151
153.4,1,144
150.4,1,157
143.2,2,139
141.8,2,139
169.6,1,180
139.9,1,103
140.7,2,154
140.2,2,118
137.3,2,135
151.5,1,152
126.3,2,105
154.9,1,140
137.8,1,113
170.6,1,166
146.9,2,144
150.6,2,177
130.7,1,128
136.2,2,116
130.6,1,104
162.7,1,164
139.9,1,143
136.3,2,105
172.7,1,177
135.6,2,113
152.5,1,139
136.6,2,117
142.7,2,117
133.6,2,115
154.4,2,144
142.8,2,120
145.2,1,138
169.6,1,169
156.3,2,130
166.9,1,182
151,1,163
159.8,1,146
150.9,1,156
125.9,1,114
135.8,2,105
149.8,2,136
129.8,2,112
181.5,1,166
171.5,1,167
160.4,2,158
157.5,1,176
159.3,1,155
135.9,2,103
132.4,2,110
133.4,1,110
146.6,1,163
159.8,2,177
159.5,2,145
129,1,108
146.8,2,152
138.3,2,103
139.6,1,130
167.9,1,162
135.2,2,109
162.8,1,141
145.2,1,120
167.5,1,160
140.5,1,130
148.3,2,122
158.3,1,164
148.3,2,159
144.9,1,157
149.6,1,130
160.3,2,163
143.8,2,136
152.1,1,122
159.1,2,152
141.2,1,115
183.6,1,185
140.8,1,145
150.3,2,186
160.7,1,158
143.8,1,154
130.4,1,120
151,2,157
155.4,2,165
121.8,2,100
134.4,2,118
155,2,127
141.6,1,127
167.6,2,181
152,2,130
148.5,1,140
161.8,1,166
149.2,1,148
138.8,1,171
127.2,2,108
140.2,2,118
154.6,1,172
145.9,2,164
133,2,130
134.9,1,100
148,2,154
147.5,2,138
146.3,1,148
138.4,2,122
147.3,2,161
142.2,2,159
174.1,1,185
120.1,2,116
141.7,2,133
183.2,1,169
164.7,2,162
149.2,2,144
148.5,1,177
124,1,100
161.9,1,171
127,1,117
172.4,1,184
143.9,2,153
169.6,2,161
159.8,2,184
156,2,153
148.7,1,150
143.6,2,128
162.3,1,148
140.3,2,104
162.7,1,153
